Font: NanumBarunGothic  Style: Regular
Point Size: 516   SP/PD Ratio: 1.0%

Characters included: 160/702
Missing characters: 533
Excluded characters: 9

Characters missing from font file:
----------------------------------------
ID: 65533	Hex: FFFD	Char [�]
ID: 242	Hex: F2	Char [ò]
ID: 370	Hex: 172	Char [Ų]
ID: 434	Hex: 1B2	Char [Ʋ]
ID: 498	Hex: 1F2	Char [ǲ]
ID: 562	Hex: 232	Char [Ȳ]
ID: 626	Hex: 272	Char [ɲ]
ID: 690	Hex: 2B2	Char [ʲ]
ID: 754	Hex: 2F2	Char [˲]
ID: 818	Hex: 332	Char [̲]
ID: 882	Hex: 372	Char [Ͳ]
ID: 1010	Hex: 3F2	Char [ϲ]
ID: 1138	Hex: 472	Char [Ѳ]
ID: 1202	Hex: 4B2	Char [Ҳ]
ID: 1266	Hex: 4F2	Char [Ӳ]
ID: 1330	Hex: 532	Char [Բ]
ID: 1394	Hex: 572	Char [ղ]
ID: 1458	Hex: 5B2	Char [ֲ]
ID: 1522	Hex: 5F2	Char [ײ]
ID: 1586	Hex: 632	Char [ز]
ID: 1650	Hex: 672	Char [ٲ]
ID: 1714	Hex: 6B2	Char [ڲ]
ID: 1778	Hex: 6F2	Char [۲]
ID: 1842	Hex: 732	Char [ܲ]
ID: 1906	Hex: 772	Char [ݲ]
ID: 1970	Hex: 7B2	Char [޲]
ID: 2034	Hex: 7F2	Char [߲]
ID: 243	Hex: F3	Char [ó]
ID: 371	Hex: 173	Char [ų]
ID: 435	Hex: 1B3	Char [Ƴ]
ID: 499	Hex: 1F3	Char [ǳ]
ID: 563	Hex: 233	Char [ȳ]
ID: 627	Hex: 273	Char [ɳ]
ID: 691	Hex: 2B3	Char [ʳ]
ID: 755	Hex: 2F3	Char [˳]
ID: 819	Hex: 333	Char [̳]
ID: 883	Hex: 373	Char [ͳ]
ID: 1011	Hex: 3F3	Char [ϳ]
ID: 1139	Hex: 473	Char [ѳ]
ID: 1203	Hex: 4B3	Char [ҳ]
ID: 1267	Hex: 4F3	Char [ӳ]
ID: 1331	Hex: 533	Char [Գ]
ID: 1395	Hex: 573	Char [ճ]
ID: 1459	Hex: 5B3	Char [ֳ]
ID: 1523	Hex: 5F3	Char [׳]
ID: 1587	Hex: 633	Char [س]
ID: 1651	Hex: 673	Char [ٳ]
ID: 1715	Hex: 6B3	Char [ڳ]
ID: 1779	Hex: 6F3	Char [۳]
ID: 1843	Hex: 733	Char [ܳ]
ID: 1907	Hex: 773	Char [ݳ]
ID: 1971	Hex: 7B3	Char [޳]
ID: 2035	Hex: 7F3	Char [߳]
ID: 244	Hex: F4	Char [ô]
ID: 308	Hex: 134	Char [Ĵ]
ID: 372	Hex: 174	Char [Ŵ]
ID: 436	Hex: 1B4	Char [ƴ]
ID: 500	Hex: 1F4	Char [Ǵ]
ID: 564	Hex: 234	Char [ȴ]
ID: 628	Hex: 274	Char [ɴ]
ID: 692	Hex: 2B4	Char [ʴ]
ID: 756	Hex: 2F4	Char [˴]
ID: 820	Hex: 334	Char [̴]
ID: 884	Hex: 374	Char [ʹ]
ID: 1012	Hex: 3F4	Char [ϴ]
ID: 1140	Hex: 474	Char [Ѵ]
ID: 1204	Hex: 4B4	Char [Ҵ]
ID: 1268	Hex: 4F4	Char [Ӵ]
ID: 1332	Hex: 534	Char [Դ]
ID: 1396	Hex: 574	Char [մ]
ID: 1460	Hex: 5B4	Char [ִ]
ID: 1524	Hex: 5F4	Char [״]
ID: 1588	Hex: 634	Char [ش]
ID: 1652	Hex: 674	Char [ٴ]
ID: 1716	Hex: 6B4	Char [ڴ]
ID: 1780	Hex: 6F4	Char [۴]
ID: 1844	Hex: 734	Char [ܴ]
ID: 1908	Hex: 774	Char [ݴ]
ID: 1972	Hex: 7B4	Char [޴]
ID: 2036	Hex: 7F4	Char [ߴ]
ID: 181	Hex: B5	Char [µ]
ID: 245	Hex: F5	Char [õ]
ID: 309	Hex: 135	Char [ĵ]
ID: 373	Hex: 175	Char [ŵ]
ID: 437	Hex: 1B5	Char [Ƶ]
ID: 501	Hex: 1F5	Char [ǵ]
ID: 565	Hex: 235	Char [ȵ]
ID: 629	Hex: 275	Char [ɵ]
ID: 693	Hex: 2B5	Char [ʵ]
ID: 757	Hex: 2F5	Char [˵]
ID: 821	Hex: 335	Char [̵]
ID: 885	Hex: 375	Char [͵]
ID: 1013	Hex: 3F5	Char [ϵ]
ID: 1141	Hex: 475	Char [ѵ]
ID: 1205	Hex: 4B5	Char [ҵ]
ID: 1269	Hex: 4F5	Char [ӵ]
ID: 1333	Hex: 535	Char [Ե]
ID: 1397	Hex: 575	Char [յ]
ID: 1461	Hex: 5B5	Char [ֵ]
ID: 1525	Hex: 5F5	Char [׵]
ID: 1589	Hex: 635	Char [ص]
ID: 1653	Hex: 675	Char [ٵ]
ID: 1717	Hex: 6B5	Char [ڵ]
ID: 1781	Hex: 6F5	Char [۵]
ID: 1845	Hex: 735	Char [ܵ]
ID: 1909	Hex: 775	Char [ݵ]
ID: 1973	Hex: 7B5	Char [޵]
ID: 2037	Hex: 7F5	Char [ߵ]
ID: 246	Hex: F6	Char [ö]
ID: 310	Hex: 136	Char [Ķ]
ID: 374	Hex: 176	Char [Ŷ]
ID: 438	Hex: 1B6	Char [ƶ]
ID: 502	Hex: 1F6	Char [Ƕ]
ID: 566	Hex: 236	Char [ȶ]
ID: 630	Hex: 276	Char [ɶ]
ID: 694	Hex: 2B6	Char [ʶ]
ID: 758	Hex: 2F6	Char [˶]
ID: 822	Hex: 336	Char [̶]
ID: 886	Hex: 376	Char [Ͷ]
ID: 1014	Hex: 3F6	Char [϶]
ID: 1142	Hex: 476	Char [Ѷ]
ID: 1206	Hex: 4B6	Char [Ҷ]
ID: 1270	Hex: 4F6	Char [Ӷ]
ID: 1334	Hex: 536	Char [Զ]
ID: 1398	Hex: 576	Char [ն]
ID: 1462	Hex: 5B6	Char [ֶ]
ID: 1526	Hex: 5F6	Char [׶]
ID: 1590	Hex: 636	Char [ض]
ID: 1654	Hex: 676	Char [ٶ]
ID: 1718	Hex: 6B6	Char [ڶ]
ID: 1782	Hex: 6F6	Char [۶]
ID: 1846	Hex: 736	Char [ܶ]
ID: 1910	Hex: 776	Char [ݶ]
ID: 1974	Hex: 7B6	Char [޶]
ID: 2038	Hex: 7F6	Char [߶]
ID: 311	Hex: 137	Char [ķ]
ID: 375	Hex: 177	Char [ŷ]
ID: 439	Hex: 1B7	Char [Ʒ]
ID: 503	Hex: 1F7	Char [Ƿ]
ID: 567	Hex: 237	Char [ȷ]
ID: 631	Hex: 277	Char [ɷ]
ID: 695	Hex: 2B7	Char [ʷ]
ID: 759	Hex: 2F7	Char [˷]
ID: 823	Hex: 337	Char [̷]
ID: 887	Hex: 377	Char [ͷ]
ID: 1015	Hex: 3F7	Char [Ϸ]
ID: 1143	Hex: 477	Char [ѷ]
ID: 1207	Hex: 4B7	Char [ҷ]
ID: 1271	Hex: 4F7	Char [ӷ]
ID: 1335	Hex: 537	Char [Է]
ID: 1399	Hex: 577	Char [շ]
ID: 1463	Hex: 5B7	Char [ַ]
ID: 1527	Hex: 5F7	Char [׷]
ID: 1591	Hex: 637	Char [ط]
ID: 1655	Hex: 677	Char [ٷ]
ID: 1719	Hex: 6B7	Char [ڷ]
ID: 1783	Hex: 6F7	Char [۷]
ID: 1847	Hex: 737	Char [ܷ]
ID: 1911	Hex: 777	Char [ݷ]
ID: 1975	Hex: 7B7	Char [޷]
ID: 2039	Hex: 7F7	Char [߷]
ID: 376	Hex: 178	Char [Ÿ]
ID: 440	Hex: 1B8	Char [Ƹ]
ID: 504	Hex: 1F8	Char [Ǹ]
ID: 568	Hex: 238	Char [ȸ]
ID: 632	Hex: 278	Char [ɸ]
ID: 696	Hex: 2B8	Char [ʸ]
ID: 760	Hex: 2F8	Char [˸]
ID: 824	Hex: 338	Char [̸]
ID: 888	Hex: 378	Char [͸]
ID: 1016	Hex: 3F8	Char [ϸ]
ID: 1144	Hex: 478	Char [Ѹ]
ID: 1208	Hex: 4B8	Char [Ҹ]
ID: 1272	Hex: 4F8	Char [Ӹ]
ID: 1336	Hex: 538	Char [Ը]
ID: 1400	Hex: 578	Char [ո]
ID: 1464	Hex: 5B8	Char [ָ]
ID: 1528	Hex: 5F8	Char [׸]
ID: 1592	Hex: 638	Char [ظ]
ID: 1656	Hex: 678	Char [ٸ]
ID: 1720	Hex: 6B8	Char [ڸ]
ID: 1784	Hex: 6F8	Char [۸]
ID: 1848	Hex: 738	Char [ܸ]
ID: 1912	Hex: 778	Char [ݸ]
ID: 1976	Hex: 7B8	Char [޸]
ID: 2040	Hex: 7F8	Char [߸]
ID: 249	Hex: F9	Char [ù]
ID: 313	Hex: 139	Char [Ĺ]
ID: 377	Hex: 179	Char [Ź]
ID: 441	Hex: 1B9	Char [ƹ]
ID: 505	Hex: 1F9	Char [ǹ]
ID: 569	Hex: 239	Char [ȹ]
ID: 633	Hex: 279	Char [ɹ]
ID: 697	Hex: 2B9	Char [ʹ]
ID: 761	Hex: 2F9	Char [˹]
ID: 825	Hex: 339	Char [̹]
ID: 889	Hex: 379	Char [͹]
ID: 1017	Hex: 3F9	Char [Ϲ]
ID: 1145	Hex: 479	Char [ѹ]
ID: 1209	Hex: 4B9	Char [ҹ]
ID: 1273	Hex: 4F9	Char [ӹ]
ID: 1337	Hex: 539	Char [Թ]
ID: 1401	Hex: 579	Char [չ]
ID: 1465	Hex: 5B9	Char [ֹ]
ID: 1529	Hex: 5F9	Char [׹]
ID: 1593	Hex: 639	Char [ع]
ID: 1657	Hex: 679	Char [ٹ]
ID: 1721	Hex: 6B9	Char [ڹ]
ID: 1785	Hex: 6F9	Char [۹]
ID: 1849	Hex: 739	Char [ܹ]
ID: 1913	Hex: 779	Char [ݹ]
ID: 1977	Hex: 7B9	Char [޹]
ID: 2041	Hex: 7F9	Char [߹]
ID: 250	Hex: FA	Char [ú]
ID: 314	Hex: 13A	Char [ĺ]
ID: 378	Hex: 17A	Char [ź]
ID: 442	Hex: 1BA	Char [ƺ]
ID: 506	Hex: 1FA	Char [Ǻ]
ID: 570	Hex: 23A	Char [Ⱥ]
ID: 634	Hex: 27A	Char [ɺ]
ID: 698	Hex: 2BA	Char [ʺ]
ID: 762	Hex: 2FA	Char [˺]
ID: 826	Hex: 33A	Char [̺]
ID: 890	Hex: 37A	Char [ͺ]
ID: 1018	Hex: 3FA	Char [Ϻ]
ID: 1146	Hex: 47A	Char [Ѻ]
ID: 1210	Hex: 4BA	Char [Һ]
ID: 1274	Hex: 4FA	Char [Ӻ]
ID: 1338	Hex: 53A	Char [Ժ]
ID: 1402	Hex: 57A	Char [պ]
ID: 1466	Hex: 5BA	Char [ֺ]
ID: 1530	Hex: 5FA	Char [׺]
ID: 1594	Hex: 63A	Char [غ]
ID: 1658	Hex: 67A	Char [ٺ]
ID: 1722	Hex: 6BA	Char [ں]
ID: 1786	Hex: 6FA	Char [ۺ]
ID: 1850	Hex: 73A	Char [ܺ]
ID: 1914	Hex: 77A	Char [ݺ]
ID: 1978	Hex: 7BA	Char [޺]
ID: 2042	Hex: 7FA	Char [ߺ]
ID: 251	Hex: FB	Char [û]
ID: 315	Hex: 13B	Char [Ļ]
ID: 379	Hex: 17B	Char [Ż]
ID: 443	Hex: 1BB	Char [ƻ]
ID: 507	Hex: 1FB	Char [ǻ]
ID: 571	Hex: 23B	Char [Ȼ]
ID: 635	Hex: 27B	Char [ɻ]
ID: 699	Hex: 2BB	Char [ʻ]
ID: 763	Hex: 2FB	Char [˻]
ID: 827	Hex: 33B	Char [̻]
ID: 891	Hex: 37B	Char [ͻ]
ID: 1019	Hex: 3FB	Char [ϻ]
ID: 1147	Hex: 47B	Char [ѻ]
ID: 1211	Hex: 4BB	Char [һ]
ID: 1275	Hex: 4FB	Char [ӻ]
ID: 1339	Hex: 53B	Char [Ի]
ID: 1403	Hex: 57B	Char [ջ]
ID: 1467	Hex: 5BB	Char [ֻ]
ID: 1531	Hex: 5FB	Char [׻]
ID: 1595	Hex: 63B	Char [ػ]
ID: 1659	Hex: 67B	Char [ٻ]
ID: 1723	Hex: 6BB	Char [ڻ]
ID: 1787	Hex: 6FB	Char [ۻ]
ID: 1851	Hex: 73B	Char [ܻ]
ID: 1915	Hex: 77B	Char [ݻ]
ID: 1979	Hex: 7BB	Char [޻]
ID: 2043	Hex: 7FB	Char [߻]
ID: 252	Hex: FC	Char [ü]
ID: 316	Hex: 13C	Char [ļ]
ID: 380	Hex: 17C	Char [ż]
ID: 444	Hex: 1BC	Char [Ƽ]
ID: 508	Hex: 1FC	Char [Ǽ]
ID: 572	Hex: 23C	Char [ȼ]
ID: 636	Hex: 27C	Char [ɼ]
ID: 764	Hex: 2FC	Char [˼]
ID: 828	Hex: 33C	Char [̼]
ID: 892	Hex: 37C	Char [ͼ]
ID: 1020	Hex: 3FC	Char [ϼ]
ID: 1148	Hex: 47C	Char [Ѽ]
ID: 1212	Hex: 4BC	Char [Ҽ]
ID: 1276	Hex: 4FC	Char [Ӽ]
ID: 1340	Hex: 53C	Char [Լ]
ID: 1404	Hex: 57C	Char [ռ]
ID: 1468	Hex: 5BC	Char [ּ]
ID: 1532	Hex: 5FC	Char [׼]
ID: 1596	Hex: 63C	Char [ؼ]
ID: 1660	Hex: 67C	Char [ټ]
ID: 1724	Hex: 6BC	Char [ڼ]
ID: 1788	Hex: 6FC	Char [ۼ]
ID: 1852	Hex: 73C	Char [ܼ]
ID: 1916	Hex: 77C	Char [ݼ]
ID: 1980	Hex: 7BC	Char [޼]
ID: 2044	Hex: 7FC	Char [߼]
ID: 253	Hex: FD	Char [ý]
ID: 317	Hex: 13D	Char [Ľ]
ID: 381	Hex: 17D	Char [Ž]
ID: 445	Hex: 1BD	Char [ƽ]
ID: 509	Hex: 1FD	Char [ǽ]
ID: 573	Hex: 23D	Char [Ƚ]
ID: 637	Hex: 27D	Char [ɽ]
ID: 701	Hex: 2BD	Char [ʽ]
ID: 765	Hex: 2FD	Char [˽]
ID: 829	Hex: 33D	Char [̽]
ID: 893	Hex: 37D	Char [ͽ]
ID: 1021	Hex: 3FD	Char [Ͻ]
ID: 1149	Hex: 47D	Char [ѽ]
ID: 1213	Hex: 4BD	Char [ҽ]
ID: 1277	Hex: 4FD	Char [ӽ]
ID: 1341	Hex: 53D	Char [Խ]
ID: 1405	Hex: 57D	Char [ս]
ID: 1469	Hex: 5BD	Char [ֽ]
ID: 1533	Hex: 5FD	Char [׽]
ID: 1597	Hex: 63D	Char [ؽ]
ID: 1661	Hex: 67D	Char [ٽ]
ID: 1725	Hex: 6BD	Char [ڽ]
ID: 1789	Hex: 6FD	Char [۽]
ID: 1853	Hex: 73D	Char [ܽ]
ID: 1917	Hex: 77D	Char [ݽ]
ID: 1981	Hex: 7BD	Char [޽]
ID: 2045	Hex: 7FD	Char [߽]
ID: 318	Hex: 13E	Char [ľ]
ID: 382	Hex: 17E	Char [ž]
ID: 446	Hex: 1BE	Char [ƾ]
ID: 510	Hex: 1FE	Char [Ǿ]
ID: 574	Hex: 23E	Char [Ⱦ]
ID: 638	Hex: 27E	Char [ɾ]
ID: 702	Hex: 2BE	Char [ʾ]
ID: 766	Hex: 2FE	Char [˾]
ID: 830	Hex: 33E	Char [̾]
ID: 894	Hex: 37E	Char [;]
ID: 1022	Hex: 3FE	Char [Ͼ]
ID: 1150	Hex: 47E	Char [Ѿ]
ID: 1214	Hex: 4BE	Char [Ҿ]
ID: 1278	Hex: 4FE	Char [Ӿ]
ID: 1342	Hex: 53E	Char [Ծ]
ID: 1406	Hex: 57E	Char [վ]
ID: 1470	Hex: 5BE	Char [־]
ID: 1534	Hex: 5FE	Char [׾]
ID: 1598	Hex: 63E	Char [ؾ]
ID: 1662	Hex: 67E	Char [پ]
ID: 1726	Hex: 6BE	Char [ھ]
ID: 1790	Hex: 6FE	Char [۾]
ID: 1854	Hex: 73E	Char [ܾ]
ID: 1918	Hex: 77E	Char [ݾ]
ID: 1982	Hex: 7BE	Char [޾]
ID: 2046	Hex: 7FE	Char [߾]
ID: 255	Hex: FF	Char [ÿ]
ID: 383	Hex: 17F	Char [ſ]
ID: 447	Hex: 1BF	Char [ƿ]
ID: 511	Hex: 1FF	Char [ǿ]
ID: 575	Hex: 23F	Char [ȿ]
ID: 639	Hex: 27F	Char [ɿ]
ID: 703	Hex: 2BF	Char [ʿ]
ID: 767	Hex: 2FF	Char [˿]
ID: 831	Hex: 33F	Char [̿]
ID: 895	Hex: 37F	Char [Ϳ]
ID: 1023	Hex: 3FF	Char [Ͽ]
ID: 1151	Hex: 47F	Char [ѿ]
ID: 1215	Hex: 4BF	Char [ҿ]
ID: 1279	Hex: 4FF	Char [ӿ]
ID: 1343	Hex: 53F	Char [Կ]
ID: 1407	Hex: 57F	Char [տ]
ID: 1471	Hex: 5BF	Char [ֿ]
ID: 1535	Hex: 5FF	Char [׿]
ID: 1599	Hex: 63F	Char [ؿ]
ID: 1663	Hex: 67F	Char [ٿ]
ID: 1727	Hex: 6BF	Char [ڿ]
ID: 1791	Hex: 6FF	Char [ۿ]
ID: 1855	Hex: 73F	Char [ܿ]
ID: 1919	Hex: 77F	Char [ݿ]
ID: 1983	Hex: 7BF	Char [޿]
ID: 2047	Hex: 7FF	Char [߿]
ID: 166	Hex: A6	Char [¦]
ID: 175	Hex: AF	Char [¯]
ID: 225	Hex: E1	Char [á]
ID: 226	Hex: E2	Char [â]
ID: 227	Hex: E3	Char [ã]
ID: 229	Hex: E5	Char [å]
ID: 231	Hex: E7	Char [ç]
ID: 232	Hex: E8	Char [è]
ID: 233	Hex: E9	Char [é]
ID: 234	Hex: EA	Char [ê]
ID: 235	Hex: EB	Char [ë]
ID: 236	Hex: EC	Char [ì]
ID: 237	Hex: ED	Char [í]
ID: 238	Hex: EE	Char [î]
ID: 239	Hex: EF	Char [ï]
ID: 289	Hex: 121	Char [ġ]
ID: 290	Hex: 122	Char [Ģ]
ID: 291	Hex: 123	Char [ģ]
ID: 293	Hex: 125	Char [ĥ]
ID: 296	Hex: 128	Char [Ĩ]
ID: 297	Hex: 129	Char [ĩ]
ID: 298	Hex: 12A	Char [Ī]
ID: 299	Hex: 12B	Char [ī]
ID: 300	Hex: 12C	Char [Ĭ]
ID: 301	Hex: 12D	Char [ĭ]
ID: 302	Hex: 12E	Char [Į]
ID: 303	Hex: 12F	Char [į]
ID: 353	Hex: 161	Char [š]
ID: 354	Hex: 162	Char [Ţ]
ID: 355	Hex: 163	Char [ţ]
ID: 357	Hex: 165	Char [ť]
ID: 360	Hex: 168	Char [Ũ]
ID: 361	Hex: 169	Char [ũ]
ID: 362	Hex: 16A	Char [Ū]
ID: 363	Hex: 16B	Char [ū]
ID: 364	Hex: 16C	Char [Ŭ]
ID: 365	Hex: 16D	Char [ŭ]
ID: 366	Hex: 16E	Char [Ů]
ID: 367	Hex: 16F	Char [ů]
ID: 417	Hex: 1A1	Char [ơ]
ID: 418	Hex: 1A2	Char [Ƣ]
ID: 419	Hex: 1A3	Char [ƣ]
ID: 421	Hex: 1A5	Char [ƥ]
ID: 422	Hex: 1A6	Char [Ʀ]
ID: 423	Hex: 1A7	Char [Ƨ]
ID: 424	Hex: 1A8	Char [ƨ]
ID: 425	Hex: 1A9	Char [Ʃ]
ID: 426	Hex: 1AA	Char [ƪ]
ID: 427	Hex: 1AB	Char [ƫ]
ID: 428	Hex: 1AC	Char [Ƭ]
ID: 429	Hex: 1AD	Char [ƭ]
ID: 430	Hex: 1AE	Char [Ʈ]
ID: 431	Hex: 1AF	Char [Ư]
ID: 481	Hex: 1E1	Char [ǡ]
ID: 482	Hex: 1E2	Char [Ǣ]
ID: 483	Hex: 1E3	Char [ǣ]
ID: 485	Hex: 1E5	Char [ǥ]
ID: 486	Hex: 1E6	Char [Ǧ]
ID: 487	Hex: 1E7	Char [ǧ]
ID: 488	Hex: 1E8	Char [Ǩ]
ID: 489	Hex: 1E9	Char [ǩ]
ID: 490	Hex: 1EA	Char [Ǫ]
ID: 491	Hex: 1EB	Char [ǫ]
ID: 492	Hex: 1EC	Char [Ǭ]
ID: 493	Hex: 1ED	Char [ǭ]
ID: 494	Hex: 1EE	Char [Ǯ]
ID: 495	Hex: 1EF	Char [ǯ]
ID: 545	Hex: 221	Char [ȡ]
ID: 546	Hex: 222	Char [Ȣ]
ID: 547	Hex: 223	Char [ȣ]
ID: 549	Hex: 225	Char [ȥ]
ID: 550	Hex: 226	Char [Ȧ]
ID: 551	Hex: 227	Char [ȧ]
ID: 552	Hex: 228	Char [Ȩ]
ID: 553	Hex: 229	Char [ȩ]
ID: 554	Hex: 22A	Char [Ȫ]
ID: 555	Hex: 22B	Char [ȫ]
ID: 556	Hex: 22C	Char [Ȭ]
ID: 557	Hex: 22D	Char [ȭ]
ID: 558	Hex: 22E	Char [Ȯ]
ID: 559	Hex: 22F	Char [ȯ]

Characters excluded from packing:
----------------------------------------
ID: 117	Hex: 75	Char [u]
ID: 120	Hex: 78	Char [x]
ID: 1072	Hex: 430	Char [а]
ID: 947	Hex: 3B3	Char [γ]
ID: 1079	Hex: 437	Char [з]
ID: 1080	Hex: 438	Char [и]
ID: 1082	Hex: 43A	Char [к]
ID: 1085	Hex: 43D	Char [н]
ID: 1087	Hex: 43F	Char [п]
